Name,Order,Team,_id,imageURL,owner,playerID,price
Lokesh Rahul,1,Lucknow Super Giants,6237432cbc98f09d4442ccae,https://www.cricket.com.au/-/media/Players/Men/International/India/ODIWC19/KL-Rahul-CWC19-copy.ashx,Tim,47,14
Jos Buttler,5,Rajasthan Royals,6237432cbc98f09d4442ccb2,https://www.cricket.com.au/-/media/Players/Men/Domestic/Sydney%20Thunder/BBL08/Jos_Buttler_BBL08.ashx,Stark,143,17
Jasprit Bumrah,2,Mumbai Indians,6237432cbc98f09d4442ccaf,https://www.cricket.com.au/-/media/Players/Men/International/India/ODIWC19/Jasprit-Bumrah-CWC19.ashx,Eric Wedge-Bull,284,15
Prithvi Shaw,7,Delhi Capitals,6237432cbc98f09d4442ccb4,https://iplstatic.s3.amazonaws.com/players/284/3764.png,Stark,48,10
Rishabh Pant,9,Delhi Capitals,6237432cbc98f09d4442ccb6,https://www.cricket.com.au/-/media/Players/Men/International/India/Rishabh_Pant_T2018.ashx,Alex Bowden,53,8
Mayank Agarwal,13,Punjab Lions,6237432cbc98f09d4442ccba,https://www.cricket.com.au/-/media/Players/Men/International/India/Mayank_Agarwal_Test1819.ashx,Eric Wedge-Bull,49,6
Moeen Ali,16,Chennai Super Kings,6237432cbc98f09d4442ccbd,https://www.cricket.com.au/-/media/Players/Men/International/England/Moeen-Ali-CWC19.ashx,Alex Bowden,131,9
Faf du Plessis,25,Royal Challengers Bangalore,6237432cbc98f09d4442ccc6,https://www.cricket.com.au/-/media/Players/Men/International/South%20Africa/Faf-du-Plessis-CWC19.ashx,Stark,75,8
Trent Boult,29,Rajasthan Royals,6237432cbc98f09d4442ccca,https://www.cricket.com.au/-/media/Players/Men/International/New%20Zealand/ODI%201920/Trent-Boult-1920.ashx,Eric Wedge-Bull,221,5
SuryaKumar Yadav,32,Mumbai Indians,6237432cbc98f09d4442cccd,https://iplstatic.s3.amazonaws.com/players/284/108.png,Alex Bowden,2879,5
Yuzvendra Chahal,33,Rajasthan Royals,6237432cbc98f09d4442ccce,https://www.cricket.com.au/-/media/Players/Men/International/India/ODIWC19/Yuvendra-Chahal-CWC19.ashx,Tim,273,5
Axar Patel,35,Delhi Capitals,6237432cbc98f09d4442ccd0,https://www.cricket.com.au/-/media/Players/Men/International/India/Axar-Patel-ODI-2016.ashx,Eric Wedge-Bull,815,3
Lockie Ferguson,39,Gujarat Titans,6237432cbc98f09d4442ccd4,https://www.cricket.com.au/-/media/Players/Men/International/New%20Zealand/ODI%201920/Lockie-Ferguson-1920.ashx,Tim,223,8
Ravi Bishnoi,41,Lucknow Super Giants,6237432cbc98f09d4442ccd6,https://storage.googleapis.com/cricketimages/Players/16E.png,Alex Bowden,9459,6
Wanindu Hasaranga,42,Royal Challengers Bangalore,6237432cbc98f09d4442ccd7,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322946.square.png,Tim,4916,11
Liam Livingstone,45,Punjab Lions,6237432cbc98f09d4442ccda,https://resources.ecb.co.uk/player-photos/t20i/480x480/3644.png,Eric Wedge-Bull,780,9
Dinesh Karthik,49,Royal Challengers Bangalore,6237432cbc98f09d4442ccde,https://www.cricket.com.au/-/media/Players/Men/International/India/ODIWC19/Dinesh-Karthik-CWC19.ashx,teamless,275,0
Matthew Wade,55,Gujarat Titans,6237432cbc98f09d4442cce4,https://www.cricket.com.au/-/media/Players/Men/International/Australia/Matthew-Wade-ODI2020.ashx,Stark,426,3
Dewald Brevis,59,Mumbai Indians,6237432cbc98f09d4442cce8,https://www.espncricinfo.com/db/PICTURES/CMS/335100/335134.png,teamless,99989,0
Jason Holder,62,Lucknow Super Giants,6237432cbc98f09d4442cceb,https://www.cricket.com.au/-/media/Players/Men/International/West%20Indies/ODIWC19/Jason-Holder-CWC19.ashx,Tim,100,2
Tim David,65,Mumbai Indians,6237432cbc98f09d4442ccee,https://www.perthscorchers.com.au/-/media/Players/Men/Domestic/Hobart%20Hurricanes/BBL11/Tim-David-2122.ashx,Alex Bowden,617,1
Dwaine Pretorius,67,Chennai Super Kings,6237432cbc98f09d4442ccf0,https://www.bigbash.com.au/-/media/Players/Men/International/South%20Africa/Dwaine-Pretorius-CWC19.ashx,teamless,658,0
Maheesh Theekshana,68,Chennai Super Kings,6237432cbc98f09d4442ccf1,https://www.bigbash.com.au/-/media/Players/Men/International/Sri%20Lanka/2021-22%20T20Is/Maheesh-Theekshana-2122.ashx,teamless,21942,0
Rahul Tewatia,71,Gujarat Titans,6237432cbc98f09d4442ccf4,https://parimatchnews.com/wp-content/uploads/2021/03/1749.png,teamless,2927,0
Josh Hazlewood,74,Royal Challengers Bangalore,6237432cbc98f09d4442ccf7,https://www.cricket.com.au/-/media/Players/Men/International/Australia/Josh-Hazlewood-ODI2020.ashx,Eric Wedge-Bull,191,1
Adam Milne,79,Chennai Super Kings,6237432cbc98f09d4442ccfc,https://storage.googleapis.com/cricketimages/Players/8B.png,teamless,215,0
Rovman Powell,81,Delhi Capitals,6237432cbc98f09d4442ccfe,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,teamless,118,0
Dushmantha Chameera,96,Lucknow Super Giants,6237432cbc98f09d4442cd0d,https://www.espncricinfo.com/db/PICTURES/CMS/319800/319862.png,teamless,170,0
Nathan Ellis,103,Punjab Lions,6237432cbc98f09d4442cd14,https://www.hobarthurricanes.com.au/-/media/Players/Men/Domestic/Hobart%20Hurricanes/BBL11/Nathan-Ellis-2122.ashx,teamless,9906,0
Sherfane Rutherford,107,Royal Challengers Bangalore,6237432cbc98f09d4442cd18,https://www.royalchallengers.com/PRRCB01/public/2022-02/Sherfane%20Rutherford.png,teamless,128,0
Ambati Rayudu,114,Chennai Super Kings,6237432cbc98f09d4442cd1f,https://www.cricket.com.au/-/media/Players/Men/International/India/ambati-tayudu-ind.ashx,Undrafted,282,0
Srikar Bharat,123,Delhi Capitals,6237432cbc98f09d4442cd28,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,2801,0
Mandeep Singh,132,Mumbai Indians,6237432cbc98f09d4442cd31,https://iplstatic.s3.amazonaws.com/players/284/72.png,Undrafted,3056,0
Karun Nair,138,Rajasthan Royals,6237432cbc98f09d4442cd37,https://www.cricket.com.au/-/media/Players/Men/International/India/IND_Nair.ashx,Undrafted,2912,0
Anuj Rawat,144,Royal Challengers Bangalore,6237432cbc98f09d4442cd3d,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,9921,0
Riyan Parag,152,Rajasthan Royals,6237432cbc98f09d4442cd45,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,4922,0
Abdul Samad,153,Sunrisers Hyderabad,6237432cbc98f09d4442cd46,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,9927,0
Narayan Jagadeesan,158,Chennai Super Kings,6237432cbc98f09d4442cd4b,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,3326,0
Vishnu Vinod,160,Sunrisers Hyderabad,6237432cbc98f09d4442cd4d,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,3146,0
Suyash Prabhudessai,165,Royal Challengers Bangalore,6237432cbc98f09d4442cd52,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,26030,0
Gurkeerat Singh Mann,169,Gujarat Titans,6237432cbc98f09d4442cd56,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,2951,0
Virat Kohli,6,Royal Challengers Bangalore,6237432cbc98f09d4442ccb3,https://www.cricket.com.au/-/media/Players/Men/International/India/ODIWC19/Virat-Kohli-CWC19.ashx,Tim,46,8
Shikhar Dhawan,15,Punjab Lions,6237432cbc98f09d4442ccbc,https://www.cricket.com.au/-/media/Players/Men/International/India/ODIWC19/Shikhar-Dhawan-CWC19.ashx,Stark,285,7
David Warner,22,Delhi Capitals,6237432cbc98f09d4442ccc3,https://www.cricket.com.au/-/media/Players/Men/International/Australia/ODI/David-Warner-ODI1920.ashx,Eric Wedge-Bull,738,10
Jonny Bairstow,24,Punjab Lions,6237432cbc98f09d4442ccc5,https://www.cricket.com.au/-/media/Players/Men/International/England/Jonny-Bairstow-CWC19.ashx,Alex Bowden,151,9
Mohammed Shami,28,Gujarat Titans,6237432cbc98f09d4442ccc9,https://storage.googleapis.com/cricketimages/Players/HY.png,Alex Bowden,57,5
Nicholas Pooran,30,Sunrisers Hyderabad,6237432cbc98f09d4442cccb,https://www.cricket.com.au/-/media/Players/Men/International/West%20Indies/ODIWC19/Nicholas-Pooran-CWC19.ashx,Tim,736,5
Tymal Mills,34,Mumbai Indians,6237432cbc98f09d4442cccf,https://www.hobarthurricanes.com.au/-/media/Players/Men/Domestic/Perth%20Scorchers/BBL11/Tymal-Mills.ashx,Tim,361,3
Yashasvi Jaiswal,40,Rajasthan Royals,6237432cbc98f09d4442ccd5,https://sagarnandha.com/rajasthanroyalsstaging/uploads/images/players/q0ipaen9cn733zubhl8sdis8l577nw7x.png,Eric Wedge-Bull,6820,1
Kagiso Rabada,48,Punjab Lions,6237432cbc98f09d4442ccdd,https://www.cricket.com.au/-/media/Players/Men/International/South%20Africa/Kagiso-Rabada-CWC19.ashx,Alex Bowden,70,10
Shardul Thakur,50,Delhi Capitals,6237432cbc98f09d4442ccdf,https://iplstatic.s3.amazonaws.com/players/284/1745.png,Tim,60,1
Harshal Patel,52,Royal Challengers Bangalore,6237432cbc98f09d4442cce1,https://www.royalchallengers.com/PRRCB01/public/2021-04/Harshal%20800%20x%201200.png,Stark,2744,5
Kane Williamson,54,Sunrisers Hyderabad,6237432cbc98f09d4442cce3,https://www.cricket.com.au/-/media/Players/Men/International/New%20Zealand/ODI%201920/Kane-Williamson-1920.ashx,Tim,220,3
Siddarth Kaul,76,Royal Challengers Bangalore,6237432cbc98f09d4442ccf9,https://iplstatic.s3.amazonaws.com/players/210/1086.png,teamless,869,0
Wriddhiman Saha,77,Gujarat Titans,6237432cbc98f09d4442ccfa,https://www.cricket.com.au/-/media/Players/Men/International/India/IND_Saha.ashx,teamless,2981,0
Evin Lewis,80,Mumbai Indians,6237432cbc98f09d4442ccfd,https://resources.pulse.icc-cricket.com/players/champions-trophy-2017/284/872.png,teamless,116,0
Dwayne Bravo,86,Chennai Super Kings,6237432cbc98f09d4442cd03,https://www.cricket.com.au/-/media/Players/Men/Domestic/Melbourne%20Stars/BBL08/MS_BBL_headshot_builder_Bravo_468x680.ashx,teamless,439,0
Sam Billings,88,Kolkata Knight Riders,6237432cbc98f09d4442cd05,https://res.cloudinary.com/celebritystill/image/upload/v1523803250/ipl/sam-billings.png,teamless,152,0
Umesh Yadav,90,Kolkata Knight Riders,6237432cbc98f09d4442cd07,https://www.cricket.com.au/-/media/Players/Men/International/India/Umesh-Yadav-CT17.ashx,teamless,58,0
Glenn Phillips,91,Sunrisers Hyderabad,6237432cbc98f09d4442cd08,https://www.cricket.com.au/-/media/Players/Men/International/New%20Zealand/Glenn-Phillips-T202021.ashx?h=548,teamless,216,0
Jason Behrendorff,92,Royal Challengers Bangalore,6237432cbc98f09d4442cd09,https://www.perthscorchers.com.au/-/media/Players/Men/Domestic/Perth%20Scorchers/BBL11/Jason-Behrendorff-2122.ashx,teamless,626,0
Daryl Mitchell,93,Rajasthan Royals,6237432cbc98f09d4442cd0a,https://www.bigbash.com.au/-/media/Players/Men/International/New%20Zealand/2021%20T20%20WC/Daryl-Mitchell-2122.ashx,teamless,3788,0
Rassie van der Dussen,94,Rajasthan Royals,6237432cbc98f09d4442cd0b,https://www.cricket.com.au/-/media/Players/Men/International/South%20Africa/2021%20T20WC/Rassie-vanderDussen-2122.ashx,teamless,82,0
Obed McCoy,95,Rajasthan Royals,6237432cbc98f09d4442cd0c,https://www.bigbash.com.au/-/media/Players/Men/International/West%20Indies/2021%20T20WC/Obed-McCoy-2122.ashx,teamless,130,0
Shahrukh Khan,109,Punjab Lions,6237432cbc98f09d4442cd1a,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,teamless,7668,0
Mustafizur Rahman,110,Delhi Capitals,6237432cbc98f09d4442cd1b,https://www.cricket.com.au/-/media/Players/Men/International/Bangladesh/Mustafizur-Rahman-CWC19.ashx,Undrafted,237,0
Jaydev Unadkat,113,Mumbai Indians,6237432cbc98f09d4442cd1e,https://iplstatic.s3.amazonaws.com/players/284/86.png,Undrafted,2795,0
Deepak Hooda,115,Lucknow Super Giants,6237432cbc98f09d4442cd20,https://res.cloudinary.com/celebritystill/image/upload/v1523803250/ipl/deepak-hooda.png,Undrafted,2915,0
KC Cariappa,119,Rajasthan Royals,6237432cbc98f09d4442cd24,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,2891,0
Arshdeep Singh,120,Punjab Lions,6237432cbc98f09d4442cd25,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Stark,4880,1
Khaleel Ahmed,128,Delhi Capitals,6237432cbc98f09d4442cd2d,https://iplstatic.s3.amazonaws.com/players/284/2964.png,Undrafted,322,0
David Miller,133,Gujarat Titans,6237432cbc98f09d4442cd32,https://www.cricket.com.au/-/media/Players/Miller%20Hurricanes%20Headshot.ashx,Undrafted,79,0
Mitchell Santner,134,Chennai Super Kings,6237432cbc98f09d4442cd33,https://www.cricket.com.au/-/media/Players/Men/International/New%20Zealand/T20/Mitchell-Santner-T2018.ashx,Undrafted,227,0
Daniel Sams,139,Mumbai Indians,6237432cbc98f09d4442cd38,https://www.sydneythunder.com.au/-/media/Players/Men/Domestic/Sydney%20Thunder/BBL09/Daniel-Sams-BBL09.ashx,Undrafted,902,0
Abhishek Sharma,142,Sunrisers Hyderabad,6237432cbc98f09d4442cd3b,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,3338,0
KM Asif,148,Chennai Super Kings,6237432cbc98f09d4442cd41,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,3308,0
Lalit Yadav,154,Delhi Capitals,6237432cbc98f09d4442cd47,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,9909,0
Shahbaz Ahmed,155,Royal Challengers Bangalore,6237432cbc98f09d4442cd48,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,9924,0
Harpreet Brar,156,Punjab Lions,6237432cbc98f09d4442cd49,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,4868,0
Vaibhav Arora,161,Punjab Lions,6237432cbc98f09d4442cd4e,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,24882,0
Marco Jansen,164,Sunrisers Hyderabad,6237432cbc98f09d4442cd51,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,6478,0
Bhagath Varma,167,Chennai Super Kings,6237432cbc98f09d4442cd54,https://addinghamcricketclub-static.yourcricket.site/images/2018/09/original/b7c78734815d458fc54ff627d4e1c984.png,Undrafted,26036,0
Jofra Archer,172,Mumbai Indians,6237432cbc98f09d4442cd59,https://www.cricket.com.au/-/media/Players/Men/Domestic/Hobart%20Hurricanes/BBL08/Joffra_Archer_BBL08.ashx,Undrafted,424,0
Rashid Khan,4,Gujarat Titans,6237432cbc98f09d4442ccb1,https://www.cricket.com.au/-/media/Players/Men/Domestic/Adelaide%20Strikers/BBL09/Rashid-Khan-BBL09.ashx,Eric Wedge-Bull,306,17
